,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
"×¨×""×© ×', ×¢×' ",1709,"××××¨, ",242," ""","×× ××× ×¨×××, ××£ ××ª× ×¨×××","""",https://kabbalahmedia.info/he/sources/OL2rIns4,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1709,"××××¨, ",243," """,××¦×××ª ××,"""",https://kabbalahmedia.info/he/sources/6iQ1evg0,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1709,"××××¨, ",244," """,×ª×©×××,"""",https://kabbalahmedia.info/he/sources/B3WThVxk,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1-Gyx-Kh9oU7BW3OlwfduG0e9Xu-6UFOoWSMuUGkjlDg/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1709,"××××¨, ",245," """,×¢××¨×ª ×',"""",https://kabbalahmedia.info/he/sources/NUzBc62Q,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1710,"××××¨, ",246," """,×¢× ×× ×©×§××× (×'),"""",https://kabbalahmedia.info/he/sources/q5rDB7SY,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1711,"××××¨, ",247," """,×××§×¤×× ×¢× ××××§× ×××¤××,"""",https://kabbalahmedia.info/he/sources/eOlr4lOV,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1711,"××××¨, ",248," """,×××¢× × ××ª ××©××ª,"""",https://kabbalahmedia.info/he/sources/6Tqc4RZM,,,,,×§×¦×¨,V,,,×©×××¢××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1712,"××××¨, ",249," """,×××× ×××©××,"""",https://kabbalahmedia.info/he/sources/snb8iG2F,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1713,"××××¨, ",250," """,×× ×©××© ×× ××¨××ª ×©××× (×'),"""",https://kabbalahmedia.info/he/sources/YSY68onV,,,,,1,V,https://docs.google.com/document/d/19LzlC7rUNVv71-QhZubmAds1-AIM1IlQg6p_E-gh0Sw/edit,,,,V,,14.8.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1714,"××××¨, ",251," """,×¢× ×× ×××× ××,"""",https://kabbalahmedia.info/he/sources/SCW5jePa,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1715,"××××¨, ",252," """,×× × ×©××¨ (×'),"""",https://kabbalahmedia.info/he/sources/TB9gDjKd,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1715,"××××¨, ",253," """,×× ×ª××× ××ª ××× ×¨×¢ ×¢××,"""",https://kabbalahmedia.info/he/sources/GUw3ZTyg,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1715,"××××¨, ",254," """,××××× ××× ×¡×× ×××× ×,"""",https://kabbalahmedia.info/he/sources/8UpRhVqT,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1715,"××××¨, ",255," """,×××¨×× ×©× ××ª,"""",https://kabbalahmedia.info/he/sources/fuXlCEd3,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1716,"××××¨, ",256," """,×××¨ ×©× ××¨× ×××× ×',"""",https://kabbalahmedia.info/he/sources/H1Epr9sy,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1717,"××××¨, ",257," """,×¢×××× ××¨×,"""",https://kabbalahmedia.info/he/sources/HPBV2gtk,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1717,"××××¨, ",258," """,××××× ×¢×©××¨,"""",https://kabbalahmedia.info/he/sources/HZbMkzXt,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1718,"××××¨, ",259," """,×× ×× ×××ª ×××§××©,"""",https://kabbalahmedia.info/he/sources/9L8lUMO5,,,,,0.5,V,https://docs.google.com/document/d/12lMRGlCFVFfvjXk_9_jxzDjsiyaYxMrSUYp3MQpQ3nQ/edit,,,,V,,1.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1718,"××××¨, ",260," """,×××× ×××¦Ö»××× ××¢××©×,"""",https://kabbalahmedia.info/he/sources/Wjm0XkMA,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1718,"××××¨, ",261," """,×©××¢ ×× × ×××¡×¨ ×××× - ×',"""",https://kabbalahmedia.info/he/sources/QLY3vc1s,,,,,1,V,https://docs.google.com/document/d/1dWaUBy1P2qdfdTYKDjNucgcomAGv9xSG4Ybjxd7hFtc/edit,,,,V,,7.8.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1719,"××××¨, ",262," """,× ×©×× × ××××,"""",https://kabbalahmedia.info/he/sources/vxDRMYK6,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1719,"××××¨, ",263," """,×××¨× ××××,"""",https://kabbalahmedia.info/he/sources/tdYJhAKJ,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1720,"××××¨, ",264," """,×¡×§ ××¨×× ×××¨ ×©××©××× ×,"""",https://kabbalahmedia.info/he/sources/UAZgTOgB,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1720,"××××¨, ",265," """,××¤×ª×××ª ×¤× ×××××ª ×××¤×ª×××ª ×××¦×× ×××ª,"""",https://kabbalahmedia.info/he/sources/xSKKaHY9,,,,,1.5,V,https://docs.google.com/document/d/1zH85ZEUn897-Ych8hgWjxW69eh_SLWx496UFoZRqq_4/edit?tab=t.0,,,,V,,9.2.2025,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1722,"××××¨, ",266," """,×× ×××ª×××©× ×××× ×,"""",https://kabbalahmedia.info/he/sources/YxBR1Eli,,,,,1.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1724,"××××¨, ",267," """,××××¨×××ª× ××ª××¨× ××¨ × ×©,"""",https://kabbalahmedia.info/he/sources/5rLu9Be5,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1724,"××××¨, ",268," """,××× ××× ×××× ××× ×××§×× ×©××× ××¤×¥,"""",https://kabbalahmedia.info/he/sources/AEZlchbD,,,,,0.5,V,https://docs.google.com/document/d/1VAk-BGAV0zpSX0aWkydGs8HkDYZ69jDe_-2lvuOAuw8/edit,,,,V,,8.9.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1725,"××××¨, ",269," """,××× ××× ×××¨× ××¡×¢××× ×××¤×¡×××,"""",https://kabbalahmedia.info/he/sources/PXXPBhZS,,,,,0.5,V,,,×¡××××ª,,,,19.10.2022 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1726,"××××¨, ",270," """,×× ×©×¨×× ×××¨×××ª × ××× ×××× × (×'),"""",https://kabbalahmedia.info/he/sources/c90Ygbh9,,,,,0.5,V,https://docs.google.com/document/d/1ve-qkAx0JtCpEqkRU5Qo4oji9kL6BU56cQ5Zk_3Sfh0/edit,,,,V,,22.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1726,"××××¨, ",271," """,×× ××× ×©××© ×× ××,"""",https://kabbalahmedia.info/he/sources/nxveKdo2,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1726,"××××¨, ",272," """,×× ×××©×ª×£ ×©× ×©××× ××××¨ ×××¨,"""",https://kabbalahmedia.info/he/sources/PufP98X5,,,,,0.5,V,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1727,"××××¨, ",273," """,×××××¨ ×©×××××¨××,"""",https://kabbalahmedia.info/he/sources/IeDIsj61,,,,,×§×¦×¨,V,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1727,"××××¨, ",274," """,××××§× ×¢× ××× ×××© ×××©×,"""",https://kabbalahmedia.info/he/sources/L7vNZ5vF,,,,,0.5,V,https://docs.google.com/document/d/1QIEhlIEe50hh7SkRuigg-uqD34rOLzD3NHJZQf8evPw/edit?tab=t.0,,,,V,,30.11.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1727,"××××¨, ",275," """,××××× ×××ª× ×¢××× ××ª××¨×ª× ×©××¨×,"""",https://kabbalahmedia.info/he/sources/ZbJIZBHb,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1728,"××××¨, ",276," """,××× ×× ×××× ××¢××¨ ××©×¨×,"""",https://kabbalahmedia.info/he/sources/YjV00yAo,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1728,"××××¨, ",277," """,××× ××× × ×××××¨× ×©××ª,"""",https://kabbalahmedia.info/he/sources/EPoaMrjR,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1729,"××××¨, ",278," """,×××¨ ×©× ××¨× ×××× ×',"""",https://kabbalahmedia.info/he/sources/NZzsZtov,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1729,"××××¨, ",279," """,××× × ××©×× ××©×¨×× ××××ª,"""",https://kabbalahmedia.info/he/sources/qcIs2ZSo,,,,,0.5,V,,,,,,,28.10.2022 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1730,"××××¨, ",280," """,×¢× ×× ×¢××× ××× ××¢××× ××× (×'),"""",https://kabbalahmedia.info/he/sources/gnQqUqhk,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1730,"××××¨, ",281," """,××× ××××¨ ×××¦×× ×§×× ××××××¨× (×'),"""",https://kabbalahmedia.info/he/sources/Mv5kMaqA,,,,,0.5,V,https://docs.google.com/document/d/1KqSrN_HM-7ZK-lejbQCgOZ_c4ehFNIa85BJcSes3ic8/edit?tab=t.0,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1731,"××××¨, ",282," """,××× ××××¨ ×××¦×× ×§×× ××××××¨× (×'),"""",https://kabbalahmedia.info/he/sources/co5ou72d,,,,,0.5,V,https://docs.google.com/document/d/1LEgpFl5DVaTA4DZVUaXp_HJZwL7LLwXClgMSvAGMe_8/edit?tab=t.0,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1732,"××××¨, ",283," """,××× ××××¨ ×××¦×× ×§×× ××××××¨× (×'),"""",https://kabbalahmedia.info/he/sources/0vhjxLeU,,,,,1,V,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1732,"××××¨, ",284," """,××¦×× ×§×× ××© ×× ××¡××× ×©××,"""",https://kabbalahmedia.info/he/sources/HppHXEA0,,,,,0.5,V,https://docs.google.com/document/d/1q5CgOk0kLYo6XjYZBX0cHELgLizq9ACmWDaBKPb91Mc/edit?tab=t.0,,×¡××××ª,,V,,21.10.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1733,"××××¨, ",285," """,××× ××× × ×× ××,"""",https://kabbalahmedia.info/he/sources/AMS7fVoh,,,,,1,V,https://docs.google.com/document/d/1kfI8gfwPXz1wVjxXo2rL6Cn_jK0Yt2FlxLGBWx2kjVs/edit,,,,V,,26.10.2022 ×¦××¨×××,23.8.2024,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1734,"××××¨, ",286," """,××××ª ×××©××× ××××,"""",https://kabbalahmedia.info/he/sources/WBrMljf9,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1734,"××××¨, ",287," """,××¡××¨ ××× × ××©×××¢ ×ª××¨×,"""",https://kabbalahmedia.info/he/sources/AtzXODo0,,,,,0.5,V,https://docs.google.com/document/d/1tbZN-gDJenV9QhKMWD90S007WSQ-Bueydzc61fl1ekU/edit?tab=t.0,,,,V,,5.3.2025,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1735,"××××¨, ",288," """,××ª× ×××× ×× ×××,"""",https://kabbalahmedia.info/he/sources/fbOVIMhS,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1735,"××××¨, ",289," """,××§×××© ××¨×× ××× ×××§××§ ×¢× ×¦×××§××,"""",https://kabbalahmedia.info/he/sources/XZkQJAAH,,,,,0.5,V,https://docs.google.com/document/d/1bp5pKs-ShETCfGdOZ9p4YkfJ3ve7b_qxScXR3BlfM40/edit,,×¤×¡×,,V,,1.9.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1736,"××××¨, ",290," """,××¦×××§ ××××× ×ª× ××××,"""",https://kabbalahmedia.info/he/sources/ylGG1Pwk,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1736,"××××¨, ",291," """,××× ××ª×¤×§×××,"""",https://kabbalahmedia.info/he/sources/3DMfJZ2w,,,,,1,V,https://docs.google.com/document/d/1ZH2LSLlT8VBbtBdchpRdY7mw2uAfvMH_t-7O_I9vEGg/edit,,,,V,,9.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1737,"××××¨, ",292," """,××××× ×¢×¦×× ××©×¢×ª ××¨×××,"""",https://kabbalahmedia.info/he/sources/aQC9TpKR,,,,,1,V,https://docs.google.com/document/d/1ZR7sFOfU-1Amfo6BmiT4vSFushJCZVzkuk0MvQR65g4/edit,,,,V,,28.10.2022 ×¦××¨×××,24.8.2024,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1738,"××××¨, ",293," """,×× ×©×××¨ ×©××ª ×××ª ×××××,"""",https://kabbalahmedia.info/he/sources/JaHAoAHJ,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1738,"××××¨, ",294," """,× ×¢×©× ×× ×©××¢ (×'),"""",https://kabbalahmedia.info/he/sources/LaQCl3Wx,,,,,0.5,V,https://docs.google.com/document/d/19FhdWxJ5fa-gp0lZJgzVczJln1DKMixDbMb5dk9Ahrg/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1738,"××××¨, ",295," """,×× ××§××© ×©×××¢× (×'),"""",https://kabbalahmedia.info/he/sources/nuZcd14L,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1740,"××××¨, ",296," """,×¢×¦× ×××¨××× ××ª××§×× ×××¨×××,"""",https://kabbalahmedia.info/he/sources/2WeYjIyo,,,,,1,V,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1741,"××××¨, ",297," """,××§××× ××¢×¤×¨ ×× ×××©×¤××ª ××¨×× ×××××,"""",https://kabbalahmedia.info/he/sources/dxw31EyQ,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1742,"××××¨, ",298," """,×¢× ×× ×©××ª××£ ×××ª ××¨×××× ××××,"""",https://kabbalahmedia.info/he/sources/hVga9WzU,,,,,0.5,V,https://docs.google.com/document/d/1Xwc6MX5fjOfsDp0rfFj4sGIiYMEUWVdBI5LHeRVnq8k/edit?tab=t.0,,,,,,15.2.2025,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1742,"××××¨, ",299," """,×¢× ×× × ×§×× ××¢×ª,"""",https://kabbalahmedia.info/he/sources/i7OaCnEo,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1743,"××××¨, ",300," """,××¨×¥ ××©×¨ ×× ×××¡×× ××ª ×ª××× ×× ×××,"""",https://kabbalahmedia.info/he/sources/hlyUWvYP,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1744,"××××¨, ",301," """,×××× ××¢× ×××××× ×¡××××,"""",https://kabbalahmedia.info/he/sources/STYVpumB,,,,,0.5,V,https://docs.google.com/document/d/18ylxPgQgwlmpmsRxfi3Zsw9Gb1EyQHB89kwd9RFol9I/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1744,"××××¨, ",302," """,×× ××¢×§× ×××¨ ×× ×-×,"""",https://kabbalahmedia.info/he/sources/CMky1PZN,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1745,"××××¨, ",303," """,×©××× ××× ×× ×©×× (×'),"""",https://kabbalahmedia.info/he/sources/fJIvNj20,,,,,0.5,V,https://docs.google.com/document/d/1EZaW_7mgFQn4hpXyP9MAadNhAr2uSxLiMuhwQDoqeSo/edit,,,,V,,6.12.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1746,"××××¨, ",304," """,×¢× ×× ××¨×× ×××××,"""",https://kabbalahmedia.info/he/sources/TjcHVv4X,,,,,0.5,https://docs.google.com/document/d/1Vr_Hud-EXsFaM2iOZ37dfLmC2o_w3JgczGoTz-Czf-c/edit?tab=t.0,https://docs.google.com/document/d/1IR4hIARuYeV6DuyuIKirEzV08nrGHqR0H7HBr4l6kSU/edit?tab=t.0,,,,V,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1746,"××××¨, ",305," """,×¢× ×× ××¨×¢,"""",https://kabbalahmedia.info/he/sources/Ss7B6uPd,,,,,0.5,V,V,,×¤×¡×,,V,,13.4.2024 ×¦××¨××× ××× × ××¤×¡×,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1747,"××××¨, ",306," """,×× ××¨× ×××× ××××× ×',"""",https://kabbalahmedia.info/he/sources/v6eYhiQf,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1747,"××××¨, ",307," """,××× ×× ×¢×©× ××××,"""",https://kabbalahmedia.info/he/sources/b8vkywJ1,,,,,0.5,V,https://docs.google.com/document/d/1mMW58cwT_Yr4kfqjRgnWv2U5alJ1KNBW2MMiZJuz-5Q/edit?tab=t.0,,×¤×¡×,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1748,"××××¨, ",308," """,××ª× ×××¨×ª× × (×'),"""",https://kabbalahmedia.info/he/sources/tkUgiMGU,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1748,"××××¨, ",309," """,×¢× ×× ××¦× ×¢ ×××ª,"""",https://kabbalahmedia.info/he/sources/iIkUAfQT,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1748,"××××¨, ",310," """,××¦×××§ ××× ×××× ×××© ×©× ×¢× ××,"""",https://kabbalahmedia.info/he/sources/4W6qxiGF,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1749,"××××¨, ",311," """,×¢×¥ ×©××× ××× ××¨××©×× ××× ×××ª×,"""",https://kabbalahmedia.info/he/sources/LVf1NsGv,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1749,"××××¨, ",312," """,×× ×ª×¦× ×××××× (×'),"""",https://kabbalahmedia.info/he/sources/xJH94Lnt,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1750,"××××¨, ",313," """,×××©×¨ ×©×© ×' ×¢××××,"""",https://kabbalahmedia.info/he/sources/sZmAHjhH,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1750,"××××¨, ",314," """,×§×× ××ª ××××××ª,"""",https://kabbalahmedia.info/he/sources/yQTczKGU,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1751,"××××¨, ",315," """,×' × ×¤×©××ª,"""",https://kabbalahmedia.info/he/sources/vG2tx28x,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1751,"××××¨, ",316," """,×××× ×ª ××× ××¨××©×× (×'),"""",https://kabbalahmedia.info/he/sources/8enGt9ku,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1752,"××××¨, ",317," """,×××× × (×'),"""",https://kabbalahmedia.info/he/sources/FUDxQQ7T,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1752,"××××¨, ",318," """,×¨××× ××©×××¢×,"""",https://kabbalahmedia.info/he/sources/wyEWUgzu,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1752,"××××¨, ",319," """,×× ×××ª××× ××××× ×¢××× ×¢×××× ××¨×,"""",https://kabbalahmedia.info/he/sources/9gDUtjLQ,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1753,"××××¨, ",320," """,×× ×××××©× ×××,"""",https://kabbalahmedia.info/he/sources/8GkyyJuR,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1753,"××××¨, ",321," """,×××× ××ª×× ×¤×¡×××ª,"""",https://kabbalahmedia.info/he/sources/T0UBTFiF,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1753,"××××¨, ",322," """,×¢× ×× ××××¨×,"""",https://kabbalahmedia.info/he/sources/UuEfQoAl,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
